,sample_name,idx_to_news_sample,dist_to_news_source_arcsec,chunk_number,id,ra,dec,news_ra,news_dec
554,mirong,5993860,0.1416217276102514,11,555,186.8675,19.7132,186.8674921,19.71316137
555,mirong,820653,0.11242492661536779,1,556,187.0994,36.2914,187.09943665,36.29141013
556,mirong,38968334,92.0756050083944,77,557,187.2803,30.85,187.30995079,30.85248807
557,mirong,39357881,33.880354578621045,78,558,187.3172,26.1501,187.32704714,26.15333131
558,mirong,11157951,0.15031629453587755,22,559,187.435,27.8969,187.43501025,27.89694076
559,mirong,36209632,27.371317501707143,71,560,187.4543,61.506,187.45775442,61.49857765
560,mirong,2699609,0.11839005803191195,5,561,187.7908,37.1557,187.79080614,37.15566748
561,mirong,1880816,37.50130652131577,3,562,187.8496,14.3568,187.85395549,14.36632425
562,mirong,20588320,20.414935908537966,40,563,188.1162,11.4697,188.1105459,11.47090562
563,mirong,6901039,0.052159390555722815,13,564,188.3668,65.93,188.36676488,65.93000218
564,mirong,17447883,28.758525029721618,34,565,188.4552,50.4397,188.45276218,50.44753617
565,mirong,4979044,0.20568863038128002,9,566,188.5179,-2.5333,188.51789919,-2.53335713
566,mirong,19144682,37.821387488655375,37,567,188.6001,-1.824,188.59220023,-1.81706953
567,mirong,35191767,40.74377446190095,69,568,188.7736,39.761,188.785151,39.75398305
568,mirong,5858393,0.4222250506759379,11,569,189.1791,50.7203,189.1790598,50.72018551
569,mirong,24178143,44.65334419769614,47,570,189.2882,65.0899,189.27956355,65.10175856
570,mirong,453268,0.17897709066772244,0,571,189.306,25.8778,189.30594696,25.87781394
571,mirong,15347205,48.821687316018114,30,572,189.4057,9.9689,189.41843548,9.97405627
572,mirong,1195840,0.13893863101301956,2,573,189.547,27.0464,189.54699847,27.04636143
573,mirong,1813876,0.3639440891799215,3,574,189.7203,8.2534,189.72030271,8.25329894
574,mirong,24203210,67.40491425388313,47,575,190.2818,-1.3678,190.28844861,-1.38530412
575,mirong,28588236,62.58254342496277,56,576,190.6378,32.2874,190.6567759,32.29409951
576,mirong,325788,0.12931775202931237,0,577,190.7307,25.6244,190.73071666,25.62443263
577,mirong,18041286,28.95715462415195,35,578,190.8349,14.0576,190.84319067,14.05774323
578,mirong,33235907,45.157297737659604,65,579,190.8353,30.5778,190.82543291,30.56857108
579,mirong,6734970,0.028006078165668555,13,580,191.1555,29.7815,191.15549395,29.78149426
580,mirong,2523519,0.21441526616701206,5,581,191.3393,-1.7932,191.33924199,-1.79321362
581,mirong,27446620,65.08727935787344,54,582,191.5722,28.3428,191.56814187,28.32507656
582,mirong,3398318,0.2758145615163182,6,583,191.8453,52.6048,191.8452322,52.60473539
583,mirong,5045867,0.14206248586285683,10,584,192.0401,39.6499,192.04006093,39.64987446
584,mirong,36685297,17.60407462455049,72,585,192.0993,22.2279,192.09503364,22.22501644
585,mirong,6840110,0.1760373794905257,13,586,192.1107,18.07,192.11075137,18.06999752
586,mirong,7721709,0.27570629027845545,15,587,192.4448,37.1299,192.44479389,37.12997643
587,mirong,17021013,0.20005811768344248,33,588,192.4916,8.8921,192.49163718,8.8920583
588,mirong,7500248,0.2333948959022708,14,589,192.7304,-1.9324,192.73034737,-1.9324379
589,mirong,29347659,48.30394242812912,58,590,192.8245,10.652,192.81090112,10.65319415
590,mirong,5636377,28.61519363471929,11,591,193.2192,7.2994,193.21653219,7.30689527
591,mirong,28272386,38.91635169475507,56,592,193.2422,9.0326,193.23571841,9.02388899
592,mirong,38432318,63.71470926784529,76,593,193.4459,3.4418,193.44463152,3.45945318
593,mirong,3960673,0.07448523272213062,7,594,193.4967,65.9854,193.49670388,65.98542063
594,mirong,6763491,0.06708614614213955,13,595,193.5607,10.2683,193.5606834,10.26830897
595,mirong,7194789,0.13972606386013586,14,596,193.7327,38.1149,193.7326607,38.11487654
596,mirong,21339622,69.30072148899364,42,597,193.9154,50.3374,193.93311503,50.32182173
597,mirong,20831813,0.10202218983656683,41,598,194.0748,61.8789,194.07483351,61.87887647
598,mirong,1559107,19.047368895806922,3,599,194.3563,55.6743,194.3507474,55.67856513
599,mirong,9208238,0.06400475518813707,18,600,194.4542,64.0297,194.45423654,64.02969225
600,mirong,20370141,30.18515702415566,40,601,194.5287,5.8882,194.52794786,5.89655132
601,mirong,1133791,0.23679851348255773,2,602,194.5866,61.346,194.58671609,61.34596496
602,mirong,1476748,52.351426700447284,2,603,194.745,50.3728,194.72781856,50.36324142
603,mirong,3279078,0.029902987645180297,6,604,194.8198,55.252,194.81978543,55.25200018
604,mirong,1300967,0.23685492776051797,2,605,195.1366,53.8534,195.13659376,53.85346569
605,mirong,28814176,22.93095922184176,57,606,195.1603,32.6744,195.16419114,32.66893699
606,mirong,3634600,110.20657563521993,7,607,195.3814,21.4635,195.39253468,21.43469463
607,mirong,14257237,0.13510663573700246,28,608,195.417,-2.729,195.41697077,-2.72902358
608,mirong,31467359,20.627517946589077,62,609,195.5647,17.4586,195.57012987,17.45615024
609,mirong,3773415,0.08521285699756634,7,610,195.8733,16.4245,195.87332251,16.4245097
610,mirong,1299591,49.27295523294685,2,611,195.9831,22.0608,195.97112851,22.06881498
611,mirong,39579344,55.40414130393721,78,612,196.0889,11.5285,196.08533008,11.51351276
612,mirong,21925678,41.95113374648907,43,613,196.2081,20.6455,196.21563164,20.63622003
613,mirong,39896678,57.43579918896309,79,614,196.3871,39.8939,196.40776406,39.89211628
614,mirong,39899640,23.004570258179484,79,615,196.4305,9.5637,196.43681947,9.56228556
615,mirong,13233246,89.52357018536227,26,616,197.0649,4.486,197.07329096,4.50941848
616,mirong,402947,0.20066891303734033,0,617,197.2061,13.8577,197.2060555,13.85773522
617,mirong,4044958,46.47588751742002,8,618,197.3031,47.8739,197.31603003,47.88346348
618,mirong,827300,0.2892760296371616,1,619,197.4564,-1.85,197.45641802,-1.85007831
619,mirong,4184807,0.03221566258505009,8,620,197.5949,25.3026,197.59489282,25.30259384
620,mirong,1997090,77.48421483361359,3,621,197.6379,39.9165,197.66451471,39.92332708
621,mirong,6796363,0.1663121206920958,13,622,197.8272,46.584,197.82723363,46.58396
622,mirong,26007431,20.138833924065192,51,623,197.9375,22.0031,197.93146643,22.00311269
623,mirong,15413042,30.912167756808238,30,624,198.2904,43.8365,198.29139948,43.82794361
624,mirong,24102287,56.607476460740116,47,625,198.6825,23.8074,198.68832694,23.79260711
625,mirong,31763296,20.89330493469092,62,626,198.7493,51.2726,198.74093824,51.27008695
626,mirong,16933726,41.21205194799387,33,627,198.7889,7.4605,198.79715727,7.46850126
627,mirong,983600,0.25363425958061464,1,628,199.0644,58.2731,199.06438264,58.27303014
628,mirong,2956014,114.38993158189898,5,629,199.2137,5.9464,199.19228521,5.9699796
629,mirong,14089335,32.14621083646618,27,630,199.7452,57.5018,199.74435494,57.49288205
630,mirong,22392333,37.681580682377486,44,631,199.8782,67.8987,199.89775598,67.89125654
631,mirong,6394868,0.06841532690024542,12,632,199.8822,17.634,199.88218689,17.63401432
632,mirong,4503079,0.18332358225149328,8,633,199.9915,51.5514,199.99150439,51.55145085
633,mirong,27217585,34.34844630776984,53,634,200.0565,7.9078,200.04735033,7.90481626
634,mirong,3992181,0.16509519322123056,7,635,200.2406,45.6443,200.24065164,45.64427172
635,mirong,10299923,26.47351628538653,20,636,200.5074,-0.304,200.50193443,-0.30891997
636,mirong,20454140,30.47657964035443,40,637,200.6017,42.4454,200.59475546,42.43866169
637,mirong,37394142,21.954651948796165,74,638,200.7498,33.0227,200.75707307,33.0227678
638,mirong,78539,0.19924278663151143,0,639,200.9032,-1.9707,200.90314702,-1.97068389
639,mirong,832445,0.0996268857369533,1,640,201.3027,8.0471,201.30272451,8.0471133
640,mirong,15360167,0.0852029762287602,30,641,201.4956,41.2501,201.49558826,41.25007804
641,mirong,1931760,25.696030812275723,3,642,202.0483,62.462,202.03362436,62.45978479
642,mirong,6798970,52.02412428362829,13,643,202.2019,27.8744,202.2170981,27.86907697
643,mirong,4406206,0.2639914746402104,8,644,202.2105,-0.0653,202.21046132,-0.0653623
644,mirong,12092825,0.23721073063581397,23,645,202.2586,23.6857,202.25853565,23.68567052
645,mirong,23340399,0.17314425863153837,46,646,202.3759,34.2329,202.37595075,34.23292351
646,mirong,2682091,0.2010784933884138,5,647,202.8829,-1.9575,202.88292841,-1.9575481
647,mirong,11407998,0.2186023918909464,22,648,203.0526,20.6106,203.05262404,20.6105436
648,mirong,30989013,38.79057959581948,61,649,203.2049,57.3469,203.18709979,57.34201609
649,mirong,26874948,26.89416125396905,53,650,203.3097,39.3879,203.31335047,39.38098269
650,mirong,22038593,19.96709497565235,43,651,203.4821,-1.276,203.48755373,-1.274983
651,mirong,8264420,0.10731998579507,16,652,203.8352,-0.9774,203.83518648,-0.97742657
652,mirong,295717,0.1918262034384809,0,653,204.1398,44.7252,204.13983917,44.72515456
653,mirong,20987025,46.3548631540783,41,654,204.3807,0.5914,204.38795805,0.60203611
654,mirong,8661713,0.23390866301593535,17,655,204.4289,15.8612,204.42887973,15.86113802
655,mirong,6748093,0.21243443896266012,13,656,204.5596,39.0757,204.55963137,39.07575375
656,mirong,9428002,0.14938053926620384,18,657,204.9754,8.7617,204.97538222,8.76173759
657,mirong,10350751,0.1402090824541461,20,658,205.1354,18.7052,205.135386,18.70516338
658,mirong,48435,0.11132784558174658,0,659,205.2277,40.1104,205.22773608,40.11038604
659,mirong,702287,0.10955839056976811,1,660,205.2539,8.9377,205.25392355,8.93768038
660,mirong,12354874,0.13694647156516612,24,661,205.2749,-0.8174,205.2749268,-0.817373
661,mirong,7753108,0.21679225836982483,15,662,205.3019,9.8755,205.30185249,9.87546211
662,mirong,20966481,0.161423397790143,41,663,205.3467,15.2807,205.34665762,15.28068158
663,mirong,28227962,71.73014206228012,55,664,205.5349,35.6543,205.55159085,35.66889827
664,mirong,15283342,25.151977194081493,30,665,205.5589,15.334,205.554361,15.33944538
665,mirong,12998818,23.309148482158644,25,666,205.6417,49.2867,205.63233027,49.28456251
666,mirong,6444402,42.308268533463675,12,667,205.6851,5.5156,205.69515435,5.50943888
667,mirong,29960519,23.620628924475575,59,668,205.6993,13.8466,205.7033128,13.84132081
668,mirong,28185771,23.748870940583544,55,669,205.8751,51.0345,205.86627014,51.03806221
669,mirong,9977328,79.19230127957579,19,670,206.1189,61.5397,206.12021038,61.51771101
670,mirong,19042067,0.03825019887294371,37,671,206.1741,42.9132,206.17410819,42.91320877
671,mirong,6380292,0.19303956168085473,12,672,206.4425,7.0585,206.442462,7.05853812
672,mirong,5874174,0.1228095954644433,11,673,206.6488,3.5134,206.64877667,3.51337507
673,mirong,19991041,17.024750500923926,39,674,206.7157,48.5453,206.71443687,48.54064543
674,mirong,7261089,0.20570349637426547,14,675,206.7791,21.244,206.77910929,21.24394352
675,mirong,380412,0.10484275391028965,0,676,207.2058,15.9839,207.20579189,15.98392806
676,mirong,6813418,0.07300368162231198,13,677,207.5321,12.7826,207.53208037,12.78260669
677,mirong,12975041,0.12171756866566752,25,678,207.9925,55.703,207.99250506,55.70303369
678,mirong,10872915,0.07475192244264442,21,679,208.1366,25.3318,208.13660532,25.3317798
679,mirong,17387960,0.054872985902058545,34,680,208.1372,27.0645,208.13718962,27.06448788
680,mirong,10414860,0.21593689971502944,20,681,208.1724,0.1572,208.17235118,0.15716515
681,mirong,27390866,22.637573846956347,54,682,208.186,-0.2573,208.18342974,-0.26303895
682,mirong,7576910,0.18582647680788697,15,683,208.213,16.2214,208.21297651,16.22144643
683,mirong,2366734,0.1347131355453245,4,684,208.4521,35.5751,208.45209448,35.57513715
684,mirong,1095885,0.0843971930332846,2,685,208.5925,39.0291,208.59250852,39.02912249
685,mirong,20898314,66.90886429675571,41,686,208.7066,58.3879,208.69129966,58.40466733
686,mirong,36492885,36.51627048350804,72,687,208.851,25.2914,208.84338405,25.29884819
687,mirong,21528385,82.35689371029801,42,688,208.9017,16.9868,208.88167625,16.99931596
688,mirong,33103964,33.450597374866554,65,689,209.236,8.914,209.23034531,8.90657506
689,mirong,1617610,0.15329891100135024,3,690,209.2566,32.8407,209.25658239,32.84073993
690,mirong,14362256,79.71419299776377,28,691,209.3622,44.3875,209.34606223,44.36859856
691,mirong,4841709,0.15709431866897,9,692,209.3904,11.8616,209.39044061,11.86158198
692,mirong,8182419,0.15736348044929688,16,693,209.7273,3.8339,209.72725677,3.83390709
693,mirong,6251760,0.041066072959329236,12,694,209.86,25.2613,209.85999211,25.2612911
694,mirong,4944556,0.11408857800523868,9,695,209.8857,30.4452,209.8857275,30.44522103
695,mirong,6615623,74.38818165259667,13,696,210.1708,9.3068,210.14986099,9.30678802
696,mirong,13122539,0.07040477351761851,26,697,210.4079,65.7655,210.40790943,65.76551917
697,mirong,16891273,35.692513112543104,33,698,210.5886,39.3701,210.5797559,39.37728042
698,mirong,26849499,32.6483563014993,53,699,210.6855,15.9991,210.69486775,15.99802395
699,mirong,5183934,0.16517352686686065,10,700,210.8362,39.0887,210.8361749,39.08874154
700,mirong,3259769,58.330099175199756,6,701,210.956,24.8992,210.97019961,24.90903138
701,mirong,3891085,0.09252146765141869,7,702,211.0243,36.0134,211.02431162,36.01342392
702,mirong,37787105,0.22859496979281307,74,703,211.5593,28.3945,211.55928151,28.39443862
703,mirong,9511527,34.318014744810576,18,704,211.7018,6.4763,211.70884817,6.4827676
704,mirong,5414111,83.39507966246597,10,705,211.906,44.482,211.93656726,44.47419347
705,mirong,27483767,23.223715807340387,54,706,211.9727,28.2359,211.97506332,28.24200581
706,mirong,18735851,0.1961813807255521,37,707,212.1866,29.6697,212.18663638,29.66965561
707,mirong,8684320,0.16553847098578958,17,708,212.2997,58.3295,212.29973658,58.32954178
708,mirong,11831757,43.77885462667999,23,709,212.4595,10.9612,212.47188204,10.96086403
709,mirong,8834714,0.06217564496340005,17,710,212.4668,24.7263,212.46680392,24.7262831
710,mirong,6365537,27.123862206730152,12,711,212.6169,14.6445,212.60965237,14.64174391
711,mirong,4202045,0.2238219641975456,8,712,212.6533,26.9069,212.65336588,26.90692035
712,mirong,5402869,0.1256531353995482,10,713,213.0502,48.1215,213.05017402,48.12153029
713,mirong,35831643,34.45123785169959,71,714,213.1496,41.2496,213.13689115,41.25013111
714,mirong,1775791,0.09598272027633378,3,715,213.2991,-0.3994,213.29911689,-0.39937937
715,mirong,1041453,0.12941078799574768,2,716,213.3101,60.2626,213.31004192,60.2625785
716,mirong,36794284,21.493888994893563,72,717,213.3511,53.0908,213.34259312,53.08771042
717,mirong,3743600,25.622500025129458,7,718,213.5633,26.7476,213.56162088,26.75455763
718,mirong,6951631,0.07042873495051165,13,719,213.6266,19.8383,213.62660963,19.83831734
719,mirong,12050812,26.90869123574709,23,720,213.6695,50.6899,213.66761606,50.69727875
720,mirong,6645881,38.628082992189285,13,721,213.8106,12.9889,213.81619179,12.9981437
721,mirong,3749066,0.09721169237247078,7,722,213.9243,12.2085,213.92432355,12.20848588
722,mirong,2604800,43.52305714545142,5,723,213.995,13.3399,213.99704934,13.32797585
723,mirong,24057389,0.29711259915646077,47,724,214.0448,44.8851,214.04472286,44.88503816
724,mirong,2126539,0.12634228944169806,4,725,214.0928,30.253,214.09278778,30.25303347
725,mirong,1949000,0.09774355672649483,3,726,214.0937,26.942,214.0937149,26.94202368
726,mirong,30147540,28.715170801468492,59,727,214.376,-0.2886,214.37664285,-0.29655049
727,mirong,2527994,0.14039544127344036,5,728,214.4794,20.669,214.47941192,20.66896263
728,mirong,27417702,37.84856654473688,54,729,214.5772,32.3015,214.5664134,32.29626525
729,mirong,23214620,44.2087151839298,46,730,214.5916,61.4588,214.61696305,61.46079029
730,mirong,15552780,39.23269721306238,30,731,214.9442,54.3874,214.95065388,54.39762966
731,mirong,5682947,0.2720555490255875,11,732,214.9507,2.7907,214.95076457,2.79066061
732,mirong,28335072,70.08697728147425,56,733,215.5822,35.969,215.56090937,35.95994039
733,mirong,25624046,47.774574304618845,50,734,215.7255,6.1648,215.71217618,6.16400332
734,mirong,8137769,0.2143039976184806,16,735,215.7537,57.1787,215.75379001,57.17873411
735,mirong,1145815,0.12953481898773442,2,736,215.8304,26.8856,215.83039533,26.88556426
736,mirong,22469849,46.58743140233697,44,737,215.967,24.9048,215.978552,24.91239549
737,mirong,13363096,46.70305021308294,26,738,216.0866,62.8213,216.11057542,62.82825704
738,mirong,7536614,57.181629237686785,14,739,216.0956,24.6141,216.11127173,24.62112205
739,mirong,1843646,0.24611559709153294,3,740,216.1171,55.2548,216.11702621,55.2547461
740,mirong,353115,0.1723864592750592,0,741,216.3216,32.6465,216.32154881,32.64652086
741,mirong,35209772,0.06646913854920153,69,742,216.5063,18.8897,216.50628222,18.88969239
742,mirong,5755693,0.135009622714477,11,743,216.6004,18.9378,216.60036194,18.93781051
743,mirong,1002344,0.04041307153756291,1,744,216.6788,-3.1202,216.67880373,-3.12018941
744,mirong,336607,0.2129179426220869,0,745,217.0371,-2.5236,217.0370563,-2.5235601
745,mirong,16718427,34.893124665356915,33,746,217.5669,23.0623,217.57148727,23.05357474
746,mirong,31703872,83.24848086267521,62,747,217.63,52.7072,217.64127653,52.72929274
747,mirong,30282393,64.76809872263183,60,748,217.647,44.6404,217.67055414,44.63386022
748,mirong,949216,0.14962782880787628,1,749,217.9326,51.4927,217.932569,51.49266319
749,mirong,2888110,0.07183570441272466,5,750,217.9365,64.033,217.93651371,64.03298097
750,mirong,4852599,28.39021760707255,9,751,217.9503,5.0412,217.94582125,5.03469714
751,mirong,2594330,0.13132182023983835,5,752,218.3907,32.3184,218.39070438,32.31843629
752,mirong,6761680,0.24607168956400927,13,753,218.7323,23.019,218.73233325,23.01893888
753,mirong,18226008,15.896943784834486,36,754,219.2553,7.5856,219.25935328,7.5837679
754,mirong,22459271,37.26423571662269,44,755,219.5522,-1.517,219.56230871,-1.51475671
755,mirong,18715625,47.16917645550254,37,756,219.7957,22.9065,219.78796458,22.91749588
756,mirong,1677740,0.2562316166908187,3,757,219.848,40.8002,219.84803457,40.80026619
757,mirong,15716645,67.56875092791799,31,758,219.9062,51.6794,219.92799587,51.66637781
758,mirong,9603862,0.1504133222556091,19,759,219.925,27.1975,219.92502435,27.19753573
759,mirong,10401115,62.99386621773459,20,760,219.9777,15.5826,219.972964,15.56570688
760,mirong,1186680,0.1420377604691773,2,761,219.9971,47.5042,219.99714902,47.50417855
761,mirong,2982981,0.1053008867098634,5,762,220.1013,17.9813,220.10132794,17.98128778
762,mirong,25738823,0.1561298184194997,51,763,220.1792,33.1627,220.17924812,33.16268393
763,mirong,8099065,0.16013716963389543,16,764,220.3442,31.8382,220.34421032,31.83824361
764,mirong,12380416,45.885382667888116,24,765,220.5298,43.8102,220.54280728,43.80157798
765,mirong,8953116,36.508596981068045,17,766,220.6149,55.9795,220.62387984,55.98830962
766,mirong,26865799,31.163215377408644,53,767,220.6458,8.821,220.63817203,8.82525642
767,mirong,16406344,0.21269689055751745,32,768,220.6531,32.1965,220.65305177,32.19645728
768,mirong,5284263,0.17241202147354365,10,769,220.8453,37.6708,220.84533009,37.67084155
769,mirong,4445828,0.08727981206777069,8,770,220.9341,59.1779,220.93405927,59.17791234
770,mirong,32846449,0.029135487616035283,65,771,221.0044,3.3347,221.00439674,3.33469259
771,mirong,704987,0.31126725295334956,1,772,221.2777,0.4948,221.2777478,0.49472795
772,mirong,5017553,0.1711567589265582,9,773,221.5006,33.6453,221.50063827,33.64533529
773,mirong,6504095,96.63436034075342,12,774,221.5166,-1.5343,221.53936835,-1.52006938
774,mirong,14824216,111.91267286918128,29,775,221.8215,15.1638,221.8030783,15.18930082
775,mirong,5332463,67.53411572985381,10,776,221.976,28.5567,221.95784229,28.56657826
776,mirong,18515059,54.717816637703606,36,777,221.9934,40.3933,222.00222544,40.37966795
777,mirong,36369861,0.07822280273124196,72,778,222.1209,11.6256,222.12087808,11.62559666
778,mirong,2536488,0.09445123136053477,5,779,222.2456,63.3976,222.24563424,63.39757871
779,mirong,26559509,19.95534372023756,52,780,222.4276,38.153,222.43301356,38.14944988
780,mirong,4428130,60.98299142605269,8,781,222.6898,-1.798,222.70237364,-1.78664164
781,mirong,30929783,32.93655598763066,61,782,222.731,27.5785,222.72165296,27.58238151
782,mirong,6021619,0.10711195179896775,11,783,222.7796,7.0584,222.77961047,7.05842788
783,mirong,641461,0.06380167175958182,1,784,222.8126,49.4175,222.8125968,49.4175176
784,mirong,31908803,44.9536790914911,63,785,222.8432,8.1491,222.83421019,8.14034021
785,mirong,1762364,0.11379227248813029,3,786,222.9741,55.6884,222.97405111,55.68841548
786,mirong,13427956,21.358019482108737,26,787,223.0899,16.3782,223.0862305,16.37342475
787,mirong,39949363,47.95884720528772,79,788,223.4066,9.8258,223.40023621,9.83755398
788,mirong,22117117,40.23400454336745,43,789,224.2472,62.8732,224.26379486,62.88142605
789,mirong,4421861,0.06264777979149683,8,790,224.2832,9.0353,224.28320912,9.03531489
790,mirong,2455010,15.825439822880975,4,791,224.314,25.3666,224.31556697,25.3707617
791,mirong,3534284,36.560049498410315,7,792,224.5815,4.9144,224.57338046,4.92053947
792,mirong,7725986,0.2282787989306419,15,793,224.6867,37.3393,224.68665492,37.33935231
793,mirong,31195984,90.14474191177847,61,794,224.7152,17.8494,224.74067097,17.85566224
794,mirong,37234513,34.369394613128996,73,795,225.0754,-2.0837,225.07827743,-2.07459629
795,mirong,1070086,0.2557559384188998,2,796,225.1465,42.8893,225.14657401,42.8892541
796,mirong,4976450,0.2148360885253128,9,797,225.7816,20.086,225.78157467,20.08605473
797,mirong,12862190,33.80302031290756,25,798,225.95,47.9919,225.94370149,47.98350975
798,mirong,11858738,31.434100039542034,23,799,226.1683,1.1266,226.15979055,1.12463539
799,mirong,26015004,58.84478724422103,51,800,226.4765,2.881,226.47540456,2.89730912
800,mirong,34408672,38.32642241741948,68,801,226.7178,28.3872,226.70573298,28.38639908
801,mirong,22191573,38.03330269228771,43,802,226.8197,36.7217,226.81093326,36.72958935
802,mirong,3899986,36.49352836478338,7,803,227.152,32.5404,227.16342038,32.54357407
803,mirong,506624,0.2073407816025929,1,804,227.1843,26.047,227.18424667,26.04696804
804,mirong,5948404,0.11919152930537853,11,805,227.3963,48.0828,227.39633798,48.08282127
805,mirong,2900886,0.18071353728572934,5,806,227.4078,26.0647,227.40781595,26.06465189
806,mirong,5058048,0.11083697434382367,10,807,227.5223,45.644,227.52232629,45.6440247
807,mirong,6548837,51.708286866328464,12,808,227.664,17.3662,227.64904346,17.36779385
808,mirong,11617021,25.470225632703862,23,809,227.8248,22.2412,227.81718466,22.24059054
809,mirong,1633416,0.045405493100145286,3,810,227.8656,3.0613,227.86561222,3.06130319
810,mirong,18029925,0.07514235352678449,35,811,227.9093,4.8765,227.90930236,4.87652074
811,mirong,29824229,22.956248357399875,59,812,228.0656,2.0547,228.05958808,2.05683684
812,mirong,8098782,0.047254539483386544,16,813,228.2383,28.1604,228.23828631,28.16040516
813,mirong,28038592,55.11931025010701,55,814,228.4407,31.1903,228.42824916,31.17930158
814,mirong,26026199,56.301272578902335,51,815,228.4535,45.8288,228.43687037,45.81829819
815,mirong,24660101,56.90114168362875,48,816,228.8066,55.4179,228.77939975,55.41451503
816,mirong,37773195,68.49213046431966,74,817,229.0007,18.7315,228.99369698,18.7136679
817,mirong,20782564,0.1833018886873638,41,818,229.1569,11.9577,229.15694343,11.95767194
818,mirong,20402211,59.918416839769066,40,819,229.1861,13.9391,229.20322691,13.93994518
819,mirong,38414662,46.83426582560368,76,820,229.2186,39.9037,229.20382754,39.89731138
820,mirong,36781212,24.83195573254951,72,821,229.2367,19.5369,229.2339005,19.54327328
821,mirong,3759840,0.15492456977091754,7,822,229.3948,3.5028,229.39476214,3.50282059
822,mirong,8751992,24.412716696028358,17,823,229.4265,4.8525,229.4220372,4.85761979
823,mirong,1093111,0.20205215312062727,2,824,229.4431,10.8788,229.44313656,10.87875686
824,mirong,207298,0.08750676854505836,0,825,229.4716,16.9719,229.47159685,16.97192412
825,mirong,13595005,0.21073283097628895,26,826,229.8527,20.4513,229.85264027,20.45128284
826,mirong,4667554,54.879447578950284,9,827,229.9533,48.7173,229.9383558,48.70567459
827,mirong,29387432,84.95504959764695,58,828,230.0482,30.7247,230.05627302,30.74725538
828,mirong,24625998,75.62517301720355,48,829,230.1458,55.7158,230.17988195,55.72433226
829,mirong,2703996,0.19679131166931457,5,830,230.2503,55.9535,230.25032405,55.95344702
