OVERVIEW OF GCNed CANDIDATES,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
IceCube event,IceCube GCN,Our ATel(s)/GCN(s),sep. from plane,Candidate Names,Candidate IAU Names,Classification,Max Brightness g,Max brightness r,Brightness at neutrino arrival g,Brightness at neutrino arrival r,number of detection days,Fritz Link,Notes,SUMMARY,,,,,,,,,,
IC190619A,https://gcn.gsfc.nasa.gov/gcn3/24378.gcn3,http://www.astronomerstelegram.org/?read=12730,18.38,ZTF18actxchc,,AGN,18.93,19.14,19.79,19.88,>20,,,Total number of reported candidates,44,,CDF,,,,,,PDF,
,,,,ZTF19aaycool,,,20.31,20.34,20.31,20.34,5,https://fritz.science/source/ZTF19aaycool,,Average Max Brightness,20.305,,Max Brightness,Bin entries,,,,,Max Brightness,Bin entries
,,,,,,,,,,,,,,,,,18,1,,,,,18.25,2
IC190730A,https://gcn.gsfc.nasa.gov/gcn3/25225.gcn3,http://www.astronomerstelegram.org/?read=12974,54.83,ZTF18aaqnqzx,PKS 1502+106,FSRQ,18.48,17.85,,,,,,,,,18.5,3,,,,,18.75,4
,,,,,,,,,,,,,,,,,19,7,,,,,19.25,2
IC190922B,https://gcn.gsfc.nasa.gov/gcn3/25806.gcn3,http://www.astronomerstelegram.org/?read=13125,-63.55,ZTF19abxtupj,AT 2019pqh,II/IIb,,20.31,,20.456,4,https://fritz.science/source/ZTF19abxtupj,"IIb, spectrum by NOT and us (Keck)",,,,19.5,9,,,,,19.75,7
,,,,,,,,,,,,,,,,,20,16,,,,,20.25,13
IC191001A,https://gcn.gsfc.nasa.gov/gcn3/25913.gcn3,http://www.astronomerstelegram.org/?read=13160,-20.33,ZTF19abzkexb,AT2019qhl,Ia,18.84,19.02,,19.02,9,https://fritz.science/source/ZTF19abzkexb,Caltech-classified,,,,20.5,29,,,,,20.75,9
,,,,ZTF19acbpqfn,AT2019rsj,???,20.39,20.46,20.61,20.69,5,https://fritz.science/source/ZTF19acbpqfn,Likely real,,,,21,38,,,,,21.25,5
,,,,ZTF19acbxbjq,AT2019rsk,???,20.32,20.47,,20.47,3,https://fritz.science/source/ZTF19acbxbjq,"Likely real, rising!",,,,21.5,43,,,,,,
,,,,ZTF19aapreis,AT2019dsg,TDE,,17.83,,19.54,>20,https://fritz.science/source/ZTF19aapreis,150 days old. Radio-detected. Swift+VLA triggered.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
IC200107A,https://gcn.gsfc.nasa.gov/gcn3/26655.gcn3,https://gcn.gsfc.nasa.gov/gcn3/26667.gcn3,51.26,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
IC200109A,https://gcn.gsfc.nasa.gov/gcn3/26696.gcn3,https://gcn.gsfc.nasa.gov/gcn3/26747.gcn3,59.33,ZTF19acmwlds,AT 2019yfm,,19.69,19.8,20.67,20.4,17,https://fritz.science/source/ZTF19acmwlds,"Found by PS1. Probably real. high photo-z (0.227 +/- 0.050) , giving -20.5 -> I am guessing that this would be compatible with SN given error? 2 sigma bounds are (-21.26 and -19.23)",,,,,,,,,,,
,,,,ZTF20aaeuufe,AT 2019yii ,,20.5,20.42,20.9,,5,https://fritz.science/source/ZTF20aaeuufe,Found by PS1. Probably real. Far from host (photo-z 0.16 +/- 0.04) --> absmag -18.7 -> Likely SN,2020,,,,,,,,,,
,,,,ZTF20aaevfwa,AT 2019zxa,,,20.56,,20.7,3,https://fritz.science/source/ZTF20aaevfwa,"Spec_z of ~0.1, would be -18, prime SN territory --> include",Total number of reported candidates,24,,CDF,,,,,,PDF,
,,,,ZTF20aaevgvt,AT 2020uw,,,20.54,,20.54,1,https://fritz.science/source/ZTF20aaevgvt,Looks real-ish. No host but detected twice 3 days apart. Interesting and would perhaps be rising. --> include,Average Maximum Brightness,20.53,,Max Brightness,Bin entries,,,,,Max Brightness,Bin entries
,,,,ZTF20aaevfth,AT 2020ux,,,21.25,,21.25,2,https://fritz.science/source/ZTF20aaevfth,"photo-z 0.03, would be -13.7 (SDSS phot-z = 0.57) Probably wrong due to nearby galaxies?",,,,18,0,,,,,18.25,1
,,,,,,,,,,,,,,,,,18.5,1,,,,,18.75,1
IC200117A,https://gcn.gsfc.nasa.gov/gcn3/26802.gcn3,https://gcn.gsfc.nasa.gov/gcn3/26813.gcn3,23.7,ZTF19acxopgh,AT 2019zyu,,19.7,19.63,,20.7,8,https://fritz.science/source/ZTF19acxopgh,SN / TDE?,,,,19,2,,,,,19.25,1
,,https://gcn.gsfc.nasa.gov/gcn3/26816.gcn3,,ZTF20aaglixd,AT 2020agt,,21.25,,20.6,,2,https://fritz.science/source/ZTF20aaglixd,young SN?,,,,19.5,3,,,,,19.75,4
,,,,,,,,,,,,,,,,,20,7,,,,,20.25,5
IC200512A,https://gcn.gsfc.nasa.gov/gcn3/27719.gcn3,https://gcn.gsfc.nasa.gov/gcn3/27721.gcn3,-3.36,,,,,,,,,,,,,,20.5,12,,,,,20.75,8
,,,,,,,,,,,,,,,,,21,20,,,,,21.25,4
IC200530A,https://gcn.gsfc.nasa.gov/gcn3/27865.gcn3,https://gcn.gsfc.nasa.gov/gcn3/27872.gcn3,34.86,ZTF19aatubsj,SN 2019fdr,NLS1,18.1,18.1,,19.12,>20,https://fritz.science/source/ZTF19aatubsj,"very promising, giant AGN flare of new type",,,,21.5,24,,,,,,
,,https://gcn.gsfc.nasa.gov/gcn3/27910.gcn3,,ZTF20abbpkpa,AT 2020lam,SN II,18.8,18.97,19.6,20,>20,https://fritz.science/source/ZTF20abbpkpa,"no sign for interaction, RULED OUT BY SPECTRO",,,,,,,,,,,
,,https://gcn.gsfc.nasa.gov/gcn3/27980.gcn3,,ZTF20abdnpdo,AT 2020lls,SN Ic,19.7,18.97,20.2,20.2,4,https://fritz.science/source/ZTF20abdnpdo,"no sign for interaction (explosion days before neutrino, possible optical pre-detection in forced photometry)",,,,,,,,,,,
,,,,ZTF20abdnowp,AT2020llo,,21.11,,21.08,,3,,"1 prior detection, fading",,,,,,,,,,,
,,,,ZTF20abdnoxm, AT 2020llp,?,20.82,21.06,21.39,21.06,3,,"NOT AN AGN, several old detections in FP, consistent with SN post-peak ",,,,,,,,,,,
,,,,ZTF20abdnpbp,AT2020llr,infant SN?,20.75,20.69,20.87,20.69,4,,"looks nuclear, absmag is -20, first detection 1 day prior to neutrino",,,,CDF,,,,,,,
,,,,ZTF20abdnpbq,AT 2020lpw,,20.99,20.97,20.03,20.97,5,,30 days activity prior,,,,Brightness @ nu arrival,Bin eintries,,,,,,
,,,,ZTF20abdnpbu,AT 2020lpx,,21.04,,21.36,,4,,"fading, only visible in g",,,,18,0,,,,,,
,,,,ZTF20aawyens,AT 2020lpp,AGN??,20.66,20.02,20.13,,6,,"looks a bit weird, prior detections, could be nuclear",,,,18.5,0,,,,,,
,,,,ZTF20aaxcdok,AT 2020lpq,SN?,20.25,20.12,,21.58,11,,"40 day old detections in all bands, fading",,,,19,0,,,,,,
,,,,ZTF20abaofgz,AT 2020lpr,AGN?,20.64,20.35,,20.56,20,,Very faint host,,,,19.5,0,,,,,,
,,,,ZTF20abdnoyu,AT 2020lps,,21.36,,21.36,,2,,"2 detections in g, none prior to neutrino, faint host",,,,20,1,,,,,,
,,,,ZTF20abdnpae,AT 2020lpt,,20.89,,20.89,,2,,"2 detections in g, none prior to neutrino, faint host",,,,20.5,4,,,,,,
,,,,ZTF20abdqzkq,AT 2020lpu,SN?,20.74,20.86,20.74,20.8,4,,"2 detections in g, none prior to neutrino, rising?",,,,21,10,,,,,,
,,,,ZTF20abdrnlg,AT 2020lpv,,,20.87,,21.39,2,,"2 detections in r, 1 prior to neutrino",,,,21.5,14,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
IC200620A,https://gcn.gsfc.nasa.gov/gcn3/27997.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28005.gcn3,57.43,ZTF20abgvabi,AT 2020ncr,,20.35,20.2,20.6,20.81,11,https://fritz.science/source/ZTF20abgvabi,"SDSS photoz 0.51, unclear what it is - SLSN? Abs. mag -21.7",,,,,,,,,,,
,,,,ZTF18acvhwtf,AT 2020ncs,Sy1,20.2,19.67,20.46,20.54,,,no flaring activity,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
IC200916A,https://gcn.gsfc.nasa.gov/gcn3/28433.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28441.gcn3,12.53,ZTF20acaapwk,AT2020tno,SN Ia,19.36,18.85,19.53,19.42,7,https://fritz.science/source/ZTF20acaapwk,"GCNed, rising after 1 day, retraction GCNed, first detection on Marshal!",,,,,,,,,,,
,,https://gcn.gsfc.nasa.gov/gcn3/28465.gcn3,,ZTF20acaapwo,AT2020tnp,young SN?,20.42,20.41,20.67,20.41,3,https://fritz.science/source/ZTF20acaapwo,"GCNed, constant after 1 day, first detection on Marshal!",,,,,,,,,,,
,,,,ZTF18adbbnry,AT2020tnn,probably AGN,19.78,20.04,20.24,20.39,,,"history of variability, faint variable detection in PS1",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
IC200926A,https://gcn.gsfc.nasa.gov/gcn3/28504.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28520.gcn3,-7.66,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
IC200929A,https://gcn.gsfc.nasa.gov/gcn3/28532.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28551.gcn3,-53.75,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
IC201007A,https://gcn.gsfc.nasa.gov/gcn3/28575.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28609.gcn3,18.16,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
IC201021A,https://gcn.gsfc.nasa.gov/gcn3/28715.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28757.gcn3,25.96,ZTF20acmxnpa,AT2020ybb,,20.56,,19.7,,3,https://fritz.science/source/ZTF20acmxnpa,predetections 9 days prior to neutrino --> SN IIn ??,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
IC201130A,https://gcn.gsfc.nasa.gov/gcn3/28969.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28989.gcn3,-67.62,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
IC201209A,https://gcn.gsfc.nasa.gov/gcn3/29012.gcn3,https://gcn.gsfc.nasa.gov/gcn3/29031.gcn3,-71.24,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
IC201222A,https://gcn.gsfc.nasa.gov/gcn3/29120.gcn3,https://gcn.gsfc.nasa.gov/gcn3/29172.gcn3,71.38,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
IC210210A,https://gcn.gsfc.nasa.gov/gcn3/29454.gcn3,https://gcn.gsfc.nasa.gov/gcn3/29461.gcn3,64.28,ZTF21aajxjrv,,,21.35,20.88,,21,2,https://fritz.science/source/ZTF21aajxjrv,young transient? GCNed,,,,,,,,,,,
,,,,ZTF21aajxjry,,,21.91,21.47,,20.7,1,https://fritz.science/source/ZTF21aajxjry,young transient? GCNed,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
IC210516A,https://gcn.gsfc.nasa.gov/gcn3/29976.gcn3,https://gcn.gsfc.nasa.gov/gcn3/29999.gcn3,14.6,,,,,,,,,,,,,,,,,,,,,
IC210629A,https://gcn.gsfc.nasa.gov/gcn3/30342.gcn3,https://gcn.gsfc.nasa.gov/gcn3/30349.gcn3,-39.43,ZTF21abecljv,,,20.02,20.32,24.61,,10,https://fritz.science/source/ZTF21abecljv,"maybe TDE, probably AGN",,,,,,,,,,,
IC210811A,https://gcn.gsfc.nasa.gov/gcn3/30627.gcn3,https://gcn.gsfc.nasa.gov/gcn3/30644.gcn3,21.28,ZTF20abjezpo,,,20.2,19.7,20.4,19.7,>20,https://fritz.science/source/ZTF20abjezpo,boring,,,,,,,,,,,
,,,,ZTF21absmcwm,,AGN?,20.8,21.5,21.7,21.5,3,https://fritz.science/source/ZTF21absmcwm,boring,,,,,,,,,,,
IC220405B,https://gcn.gsfc.nasa.gov/gcn3/31839.gcn3,https://gcn.gsfc.nasa.gov/gcn3/31842.gcn3,,ZTF19aavnpjv,,CV,18.6,19.1,18.6,19.1,4,https://fritz.science/source/ZTF19aavnpjv,"triggered NOT, classified as CV",,,,,,,,,,,
,,https://gcn.gsfc.nasa.gov/gcn3/32004.gcn3,,,,,,,,,,,,,,,,,,,,,,
IC220624A,https://gcn.gsfc.nasa.gov/gcn3/32260.gcn3,https://gcn.gsfc.nasa.gov/gcn3/32357.gcn3,,ZTF19adgzidh,AT2021bei,AGN,19.2,19.4,19.2,19.6,>20,https://fritz.science/source/ZTF19adgzidh,"WISEA J150144.26+411658.7, triggered NOT, WISE G-type source",,,,,,,,,,,
,,,,ZTF22aaparxg,AT2022nit,SN Ia,20.3,20.3,20.5,20.5,3,https://fritz.science/source/ZTF22aaparxg,"WISEA J144950.63+412225.6, WISE G-type source, we took Keck spectrum",,,,,,,,,,,
IC220822A,https://gcn.gsfc.nasa.gov/gcn/gcn3/32475.gcn3,https://gcn.gsfc.nasa.gov/gcn/gcn3/32480.gcn3,,ZTF22aarmiqk,AT2022saw,SN Ia,,,,,,https://fritz.science/source/ZTF22aarmiqk,"triggered Keck, textbook Ia",,,,,,,,,,,
,,https://gcn.gsfc.nasa.gov/gcn/gcn3/32498.gcn3,,,,,,,,,,,,,,,,,,,,,,
IC221216A,https://gcn.gsfc.nasa.gov/gcn/gcn3/33065.gcn3,https://gcn.gsfc.nasa.gov/gcn/gcn3/33089.gcn3,-51.99,,,,,,,,,,,,,,,,,,,,,
IC221223A,https://gcn.gsfc.nasa.gov/gcn/gcn3/33094.gcn3,https://gcn.gsfc.nasa.gov/gcn/gcn3/33134.gcn3,,,,,,,,,,,,,,,,,,,,,,
IC230724A,GCN - Circulars - 34265: IceCube-230724A - IceCube observation of a high-energy neutrino candidate track-like event (nasa.gov),GCN - Circulars - 34284: IceCube-230724A: No counterparts from the Zwicky Transient Facility (nasa.gov),-58.49,,,,,,,,,,,,,,,,,,,,,
IC231004A,https://gcn.nasa.gov/circulars/34797,https://gcn.nasa.gov/circulars/34837,,ZTF23abidzvf,AT2023uqf,,19.6,20.2,20.5,20.5,4,https://fritz.science/source/ZTF23abidzvf,"Fbot like, Ibn?",,,,,,,,,,,
,,https://gcn.nasa.gov/circulars/34810,,,,,,,,,,,,,,,,,,,,,,
IC231103A,https://gcn.nasa.gov/circulars/34933,https://gcn.nasa.gov/circulars/34973,,ZTF23abnoapt,AT2023wue,CV,16,16.2,16.3,16.5,16,https://fritz.science/source/ZTF23abnoapt,,,,,,,,,,,,
IC231202A,https://gcn.nasa.gov/circulars/35255,https://gcn.nasa.gov/circulars/35320,,,,,,,,,,,,,,,,,,,,,,
IC240105A,https://gcn.nasa.gov/circulars/35485,https://gcn.nasa.gov/circulars/35510,,ZTF23abtgfpu,AT2023ackx,,20.4,20.2,,21.4,7,https://fritz.science/source/ZTF23abtgfpu,,,,,,,,,,,,
,,,,ZTF23abtgghf,AT2023acky,,,20.8,,21.5,3,https://fritz.science/source/ZTF23abtgghf,,,,,,,,,,,,
,,,,ZTF24aaanwyg,AT2024ui,,20.2,19.7,20.5,20.4,7,https://fritz.science/source/ZTF24aaanwyg,,,,,,,,,,,,
IC240327B,https://gcn.nasa.gov/circulars/35984,https://gcn.nasa.gov/circulars/35989,,,,,,,,,,,,,,,,,,,,,,
IC240721A,https://gcn.nasa.gov/circulars/36918,https://gcn.nasa.gov/circulars/36929,,ZTF24aaugpvz,AT 2024pge,,19.7,19.9,20.1,20,9,https://fritz.science/source/ZTF24aaugpvz,,,,,,,,,,,,
,,,,ZTF23aaslxmh,AT2023qqp,,19.6,19.8,19.6,19.8,>20,https://fritz.science/source/ZTF23aaslxmh,,,,,,,,,,,,