OVERVIEW,,,,,,,,v2 alerts,42,,,,,,,
,,,,,,,,,,,,,,,,
total number,,43,,,,,,,,,,,,,,
Event,Class,RA,RA Unc (rectangle),Dec,Dec Unc (rectangle),Area (rectangle),Observed area (from Healpix),Observed area (corrected for chip gaps),Signalness,S/B,Energy estimate [TeV],Separation from gal. plane,IC GCN,ZTF ATEL/GCN,Additional ZTF GCN,Additional ZTF GCN
IC190503A,EHE,120.28,"[0.57, -0.77]",6.35,"[0.76, -0.7]",1.944,1.643,1.37,0.36,0.185158177,,18.38,https://gcn.gsfc.nasa.gov/gcn3/24378.gcn3,http://www.astronomerstelegram.org/?read=12730,,
IC190619A,GOLD,343.26,"[4.08, -2.63]",10.73,"[1.51, -2.61]",27.210,25.733,21.57,0.55,0.02021316314,198.7,21.63,https://gcn.gsfc.nasa.gov/gcn3/24910.gcn3,http://www.astronomerstelegram.org/?read=12879,,
IC190730A,GOLD,225.79,"[1.28, -1.43]",10.47,"[1.14, -0.89]",5.408,4.960,4.52,0.67,0.1239017468,298.81,54.83,https://gcn.gsfc.nasa.gov/gcn3/25225.gcn3,http://www.astronomerstelegram.org/?read=12974,,
IC190922B,GOLD,5.76,"[1.19, -1.37]",-1.57,"[0.93, -0.82]",4.478,4.115,4.09,0.51,0.1138790936,187.37,-63.55,https://gcn.gsfc.nasa.gov/gcn3/25806.gcn3,https://gcn.gsfc.nasa.gov/gcn3/25824.gcn3,,
IC191001A,GOLD,314.08,"[6.56, -2.26]",12.94,"[1.5, -1.47]",25.529,28.651,23.06,0.59,0.02311130333,217.42,-20.33,https://gcn.gsfc.nasa.gov/gcn3/25913.gcn3,https://gcn.gsfc.nasa.gov/gcn3/25929.gcn3,,
IC200107A,EXTRA,148.18,"[2.2, -1.83]",35.46,"[1.1, -1.22]",7.621,7.459,6.28,,0,,51.26,https://gcn.gsfc.nasa.gov/gcn3/26655.gcn3,https://gcn.gsfc.nasa.gov/gcn3/26667.gcn3,,
IC200109A,GOLD,164.49,"[4.94, -4.19]",11.87,"[1.16, -1.36]",22.524,25.015,22.36,0.77,0.03418598544,375.23,59.33,https://gcn.gsfc.nasa.gov/gcn3/26696.gcn3,https://gcn.gsfc.nasa.gov/gcn3/26747.gcn3,,
IC200117A,BRONZE,116.24,"[0.71, -1.24]",29.14,"[0.9, -0.78]",2.860,2.659,2.66,0.38,0.1328814095,108.39,23.7,https://gcn.gsfc.nasa.gov/gcn3/26802.gcn3,https://gcn.gsfc.nasa.gov/gcn3/26813.gcn3,https://gcn.gsfc.nasa.gov/gcn3/26816.gcn3,
IC200512A,BRONZE,295.18,"[1.72, -2.26]",15.79,"[1.26, -1.29]",9.767,9.340,9.26,0.32,0.032764208,108.77,-3.36,https://gcn.gsfc.nasa.gov/gcn3/27719.gcn3,https://gcn.gsfc.nasa.gov/gcn3/27721.gcn3,,
IC200530A,GOLD,255.37,"[2.48, -2.56]",26.61,"[2.33, -3.28]",25.384,24.501,22.05,0.59,0.02324336534,82.186,34.86,https://gcn.gsfc.nasa.gov/gcn3/27865.gcn3,https://gcn.gsfc.nasa.gov/gcn3/27872.gcn3,https://gcn.gsfc.nasa.gov/gcn3/27910.gcn3,https://gcn.gsfc.nasa.gov/gcn3/27980.gcn3
IC200620A,BRONZE,162.11,"[0.64, -0.95]",11.95,"[0.63, -0.48]",1.726,1.600,1.24,0.32,0.1853812487,113.5,57.43,https://gcn.gsfc.nasa.gov/gcn3/27997.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28005.gcn3,,
IC200916A,BRONZE,109.78,"[1.08, -1.44]",14.36,"[0.88, -0.85]",4.223,3.954,3.61,0.32,0.07577358053,110.48,12.53,https://gcn.gsfc.nasa.gov/gcn3/28433.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28441.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28465.gcn3,
IC200926A,GOLD,96.46,"[0.73, -0.55]",-4.33,"[0.61, -0.76]",1.748,1.439,1.29,0.44,0.2516557865,670.5,-7.66,https://gcn.gsfc.nasa.gov/gcn3/28504.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28520.gcn3,,
IC200929A,GOLD,29.53,"[0.53, -0.53]",3.47,"[0.71, -0.35]",1.121,0.896,0.87,0.47,0.4191485473,182.89,-53.75,https://gcn.gsfc.nasa.gov/gcn3/28532.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28551.gcn3,,
IC201007A,GOLD,265.17,"[0.52, -0.52]",5.34,"[0.32, -0.23]",0.569,0.629,0.55,0.88,1.545281533,682.65,18.16,https://gcn.gsfc.nasa.gov/gcn3/28575.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28609.gcn3,,
IC201021A,BRONZE,260.82,"[1.73, -1.68]",14.55,"[1.35, -0.74]",6.889,6.586,6.30,0.30,0.04354956322,105.27,25.96,https://gcn.gsfc.nasa.gov/gcn3/28715.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28757.gcn3,,
IC201130A,GOLD,30.54,"[1.13, -1.31]",-12.1,"[1.15, -1.13]",5.440,4.593,4.51,0.15,0.02757450693,203.47,-67.62,https://gcn.gsfc.nasa.gov/gcn3/28969.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28989.gcn3,,
IC201209A,GOLD,6.86,"[1.02, -1.22]",-9.25,"[0.99, -1.14]",4.708,3.895,3.20,0.19,0.04035556126,418.6,-71.24,https://gcn.gsfc.nasa.gov/gcn3/29012.gcn3,https://gcn.gsfc.nasa.gov/gcn3/29031.gcn3,,
IC201222A,GOLD,206.37,"[0.9, -0.8]",13.44,"[0.55, -0.38]",1.537,2.000,1.40,0.53,0.3447926678,185.78,71.38,https://gcn.gsfc.nasa.gov/gcn3/29120.gcn3,https://gcn.gsfc.nasa.gov/gcn3/29172.gcn3,,
IC210210A,GOLD,206.06,"[1.4, -0.95]",4.78,"[0.62, -0.56]",2.763,2.610,2.05,0.65,0.2352316028,287.41,64.28,https://gcn.gsfc.nasa.gov/gcn3/29454.gcn3,https://gcn.gsfc.nasa.gov/gcn3/29461.gcn3,,
IC210510A,BRONZE,268.42,"[1.47, -1.6]",3.81,"[0.68, -0.64]",4.043,4.128,3.67,0.28,0.06924951712,113.03,14.6,https://gcn.gsfc.nasa.gov/gcn3/29976.gcn3,https://gcn.gsfc.nasa.gov/gcn3/29999.gcn3,,
IC210629A,BRONZE,340.75,"[1.11, -2.23]",12.94,"[0.91, -0.93]",5.990,5.767,4.59,0.35075,0.0585581438,120.95,-39.43,https://gcn.gsfc.nasa.gov/gcn3/30342.gcn3,https://gcn.gsfc.nasa.gov/gcn3/30349.gcn3,,
IC210811A,GOLD,270.79,"[1.07, -1.08]",25.28,"[0.79, -0.84]",3.170,3.029,2.66,0.658,0.2076015884,217.71,21.28,https://gcn.gsfc.nasa.gov/gcn3/30627.gcn3,https://gcn.gsfc.nasa.gov/gcn3/30644.gcn3,,
IC210922A,GOLD,60.73,"[0.96, -0.66]",-4.18,"[0.42, -0.55]",1.567,1.479,1.16,0.925,0.5902664112,750.88,-38.95,https://gcn.gsfc.nasa.gov/gcn3/30862.gcn3,https://gcn.gsfc.nasa.gov/gcn3/30870.gcn3,,
IC220405A,BRONZE,134.47,"[1.71, -1.72]",-1.27,"[1.45, -1.02]",8.47,7.65,7.52,0.32311,0.03814459018,121.823,27.15,https://gcn.gsfc.nasa.gov/gcn3/31833.gcn3,https://gcn.gsfc.nasa.gov/gcn3/31843.gcn3,,
IC220405B,BRONZE,320.62,"[1.37, -1.13]",29.06,"[0.94, -0.68]",3.54,3.71,3.41,0.36433,0.1030438506,106.32,,https://gcn.gsfc.nasa.gov/gcn3/31839.gcn3,https://gcn.gsfc.nasa.gov/gcn3/31842.gcn3,,
IC220501A,BRONZE,311.57,"[0.82, -1.07]",18.68,"[1.08, -0.92]",3.58,3.02,2.47,0.39642,0.1107570959,127.029,-15.01,https://gcn.gsfc.nasa.gov/gcn/gcn3/31986.gcn3,https://gcn.gsfc.nasa.gov/gcn/gcn3/31989.gcn3,,
IC220513A,GOLD,224.03,"[1.36, -1.27]",-1.34,"[0.74, -0.81]",4.08,3.77,1.93,0.56006,0.1374270361,207.941,48.64,https://gcn.gsfc.nasa.gov/gcn3/32037.gcn3,https://gcn.gsfc.nasa.gov/gcn3/32040.gcn3,,
IC220624A,GOLD,224.12,"[2.23, -1.95]",41.31,"[1.56, -1.56]",9.80,9.72,8.09,0.60866,0.06213235757,192.981,,https://gcn.gsfc.nasa.gov/gcn/gcn3/32260.gcn3,https://gcn.gsfc.nasa.gov/gcn/gcn3/32270.gcn3,,
IC220822A,BRONZE,273.08,"[2.47, -2.50]",21.54,"[0.94, -1.18]",9.81,11.45,9.63,0.38343,0.03909107049,114.929,17.84,https://gcn.gsfc.nasa.gov/gcn/gcn3/32475.gcn3,https://gcn.gsfc.nasa.gov/gcn/gcn3/32480.gcn3,,
IC220907A,BRONZE,224.81,"[2.07, -1.95]",44.7,"[0.94, -1.06]",5.72,7.21,5.41,0.46014,0.08043355395,127.767,59.71,https://gcn.gsfc.nasa.gov/gcn/gcn3/32523.gcn3,https://gcn.gsfc.nasa.gov/gcn/gcn3/32536.gcn3,,
IC221216A,BRONZE,6.86,"[1.08, -2.06]",10.43,"[1.54, -1.07]",8.05,7.11,5.68,0.4145,0.05146617823,155.667,-51.99,https://gcn.gsfc.nasa.gov/gcn/gcn3/33065.gcn3,https://gcn.gsfc.nasa.gov/gcn/gcn3/33089.gcn3,,
IC221223A,GOLD,350.54,"[0.67, -0.67]",34.71,"[0.67, -0.67]",1.48,1.28,0.97,0.79471,0.5383982791,352.748,,https://gcn.gsfc.nasa.gov/gcn/gcn3/33094.gcn3,https://gcn.gsfc.nasa.gov/gcn/gcn3/33134.gcn3,,
IC230112A,BRONZE,24.35,"[1.43, -1.71]",0.9,"[0.63, -1.26]",5.93,5.88,5.57,0.28425,0.04789957484,111.244,,https://gcn.gsfc.nasa.gov/gcn3/33161.gcn3,https://gcn.gsfc.nasa.gov/gcn3/33174.gcn3,,
IC230707A,GOLD,269.03,"[0.88, -0.76]",-1.94,"[0.53, -0.54]",1.754,1.4359,1.4359,0.66324,0.3781299886,279.511,,https://gcn.nasa.gov/circulars/34163,https://gcn.nasa.gov/circulars/34185,,
IC230724A,GOLD,32.52,"[0.58, -0.40]",-1.87,"[0.23, -0.33]",0.549,0.5,0.5,5.27E-01,9.59E-01,1.91E+02,,https://gcn.nasa.gov/circulars/34265,https://gcn.nasa.gov/circulars/34284,,
IC230727A,BRONZE,33.66,"[1.16, -0.77]",7.63,"[0.70, -0.64]",2.563,1.7,1.7,2.94E-01,1.15E-01,1.13E+02,,https://gcn.nasa.gov/circulars/34276,https://gcn.nasa.gov/circulars/34294,,
IC231004A,GOLD,143.79,"[1.10, -1.01]",25.04,"[1.03, -1.21]",4.28,,3.1,0.8417,0.1966588785,442.279,,https://gcn.nasa.gov/circulars/34797,https://gcn.nasa.gov/circulars/34837,https://gcn.nasa.gov/circulars/34810,
IC231103A,GOLD,105.67,"[3.15, -2.94]",47.85,"[1.95, -1.78]",15.244,,12.9,0.59238,0.0388598793,180.34,20,https://gcn.nasa.gov/circulars/34933,https://gcn.nasa.gov/circulars/34973,,
IC231202A,BRONZE,139.04,"[1.52, -1.96]",0.37,"[1.11, -1.40]",8.74,,,0.27139,0.03105148741,1.08E+02,,https://gcn.nasa.gov/circulars/35255,https://gcn.nasa.gov/circulars/35320,,
IC240105A,BRONZE,72.69,"[0.53, -0.33]",11.42,"[0.20, -0.08]",5.05,,,0.30117,0.05963762376,109.512,,https://gcn.nasa.gov/circulars/35485,https://gcn.nasa.gov/circulars/35510,,
IC240327B,BRONZE,89.21,"[1.36, -1.55]",0.93,"[1.23, -1.47]",7.856,,5.7,0.37111,0.04723905295,152.69,,https://gcn.nasa.gov/circulars/35984,https://gcn.nasa.gov/circulars/35989,,
IC240721A,BRONZE,354.99,"[+1.08, -1.14]",22.67,"[+1.38, -1.14]",5.61,4.5,,0.45356,,147.032,,https://gcn.nasa.gov/circulars/36918,https://gcn.nasa.gov/circulars/36929,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ALL,,,,,,290.316,245.630,230.35,20.11,,,,,,,